,Temp
1638,-0.7635149
1639,-0.928432
1640,-0.8301351
1641,-0.078409836
1642,0.78669435
1643,1.3970699
1644,1.7334237
1645,2.2373667
1646,2.3671556
1647,2.143653
1648,2.426003
1649,2.1422677
1650,1.9110873
1651,1.269553
1652,0.8772326
1653,0.68220025
1654,0.23993172
1655,-0.29006958
1656,-0.15708022
1657,-0.2530033
1658,-0.35561606
1659,-0.35738117
1660,-0.5521708
1661,-0.8887451
1662,-0.99117136
1663,-1.3148528
1664,-2.320902
1665,-1.2856266
1666,-0.6219148
1667,-0.003868118
1668,0.60607517
1669,1.342659
1670,1.0800811
1671,0.88232034
1672,0.69857514
1673,0.35442954
1674,0.3676722
1675,-0.104571655
1676,-0.8286079
1677,-0.53663665
1678,-0.6059507
1679,0.13564385
1680,0.53162223
1681,0.11900477
1682,-0.41703397
1683,0.033255592
1684,-0.7899431
1685,-2.7731574
1686,-1.1187139
1687,0.27566904
1688,0.23577698
1689,0.25195038
1690,0.51361537
1691,0.80213463
1692,1.372397
1693,2.1335025
1694,2.3471484
1695,3.2456384
1696,3.5106423
1697,2.650929
1698,2.4823031
1699,2.2724495
1700,1.9203153
1701,1.1624964
1702,0.64265573
1703,0.31328893
1704,0.19576438
1705,0.18597238
1706,0.28507406
1707,0.00844188
1708,0.11012904
1709,-0.32249585
1710,-0.4296077
1711,-0.7000852
1712,0.055267885
1713,0.7223507
1714,1.1433902
1715,1.4012611
1716,1.3697278
1717,1.5868461
1718,1.5844152
1719,1.6743077
1720,1.3595915
1721,0.75053936
1722,0.6411419
1723,0.15426688
1724,-0.037809834
1725,-0.64497316
1726,-0.85455203
1727,-0.9833261
1728,-0.88202184
1729,-0.7745003
1730,-0.7708377
1731,-0.59564614
1732,-0.60105973
1733,-0.48694456
1734,-0.5794432
1735,-0.70589685
1736,-0.42560196
1737,0.056808516
1738,0.50424105
1739,0.44743812
1740,0.4919752
1741,0.5146893
1742,0.46999133
1743,0.66381925
1744,0.69691545
1745,0.6083166
1746,0.36194032
1747,0.21263473
1748,0.0801339
1749,0.1702603
1750,-0.031803176
1751,-0.20782053
1752,-0.44283932
1753,-0.6502029
1754,-1.0886577
1755,-1.0192063
1756,-1.2179204
1757,-1.4013803
1758,-1.4381272
1759,-1.8306634
1760,-2.0137608
1761,-0.40825373
1762,0.58586264
1763,1.7064494
1764,2.6037552
1765,2.9620912
1766,3.3837345
1767,3.3860981
1768,3.5412598
1769,3.5585694
1770,3.1295288
1771,2.0341642
1772,2.1165147
1773,1.22381
1774,0.41744494
1775,-0.61737573
1776,-1.5061984
1777,-2.0210824
1778,-2.4747298
1779,-3.1747584
1780,-4.4275556
1781,-4.841328
1782,-5.3819795
1783,-5.937845
1784,-5.6690083
1785,-5.694635
1786,-4.933345
1787,-3.9469554
1788,-2.3274324
1789,-1.3531587
1790,0.28373682
1791,0.9380025
1792,0.96808577
1793,0.68557745
1794,-0.25105274
1795,-1.2537587
1796,-2.3187783
1797,-2.8605394
1798,-3.3968744
1799,-3.5397267
1800,-2.7813017
1801,-1.9558837
1802,-1.6195607
1803,-1.464248
1804,-1.4796239
1805,-1.8091452
1806,-2.3638973
1807,-2.509049
1808,-1.1301141
1809,0.0478407
1810,-0.24657644
1811,-0.4244613
1812,0.017381534
1813,-0.5740071
1814,-0.83953404
1815,-1.5187448
1816,-2.3285987
1817,-3.2087603
1818,-4.182694
1819,-5.20958
1820,-6.146806
1821,-6.678154
1822,-6.783364
1823,-7.664235
1824,-7.3590302
1825,-7.3719816
1826,-7.459569
1827,-7.4551387
1828,-8.054543
1829,-8.452548
1830,-9.034866
1831,-8.852231
1832,-6.0042167
1833,-5.4994035
1834,-4.1099906
1835,-4.849993
1836,-4.516803
1837,-3.8526845
1838,-2.9691956
1839,-3.0347338
1840,-2.5948815
1841,-2.3077629
1842,-2.228951
1843,-3.487051
1844,-4.472815
1845,-3.282146
1846,-3.8973703
1847,-4.9108996
1848,-6.5042953
1849,-5.119048
1850,-5.960129
1851,-6.3599544
1852,-8.141299
1853,-9.150698
1854,-9.264132
1855,-8.792496
1856,-7.370978
1857,-6.569094
1858,-5.4500275
1859,-4.5963736
1860,-2.792079
1861,-2.2253096
1862,-1.9268861
1863,-2.081375
1864,-1.2453024
1865,-1.1518922
1866,-2.2055993
1867,-2.8173003
1868,-4.2500577
1869,-4.1594167
1870,-5.4276524
1871,-6.138463
1872,-7.069444
1873,-7.492461
1874,-6.9118876
1875,-6.1222167
1876,-6.394533
1877,-6.8780046
1878,-7.24905
1879,-7.029238
1880,-5.846109
1881,-4.2794957
1882,-2.5530758
1883,-1.0634534
1884,-0.17241187
1885,1.0451286
1886,1.5198054
1887,2.0855381
1888,2.4448192
1889,2.061863
1890,1.3806254
1891,0.35950458
1892,-0.16212143
1893,-1.1727144
1894,-1.7693343
1895,-2.143812
1896,-2.379186
1897,-2.9859142
1898,-3.5555882
1899,-3.9052174
1900,-4.30932
1901,-4.053071
1902,-4.3487296
1903,-3.8608966
1904,-3.143196
1905,-2.4297664
1906,-0.7755042
1907,0.8059549
1908,0.7915574
1909,1.7524207
1910,2.2660794
1911,2.4870257
1912,2.7483783
1913,2.6803076
1914,2.2141309
1915,1.5139723
1916,0.4053753
1917,-0.90398973
1918,-2.1335301
1919,-0.62510186
1920,-0.67858094
1921,-1.399462
1922,-1.4910734
1923,-0.7443353
1924,-1.5066328
1925,-1.8940234
1926,-2.6546192
1927,-1.9520082
1928,-0.6542421
1929,1.1246673
1930,2.5855107
1931,3.573213
1932,4.992542
1933,5.213994
1934,4.2921476
1935,4.546517
1936,6.4795566
1937,5.8998866
1938,4.538378
1939,4.0930543
1940,3.8865557
1941,2.4085867
1942,1.4691153
1943,2.250072
1944,1.9913826
1945,1.3960042
1946,0.86266154
1947,0.66163665
1948,-0.77781117
1949,-1.4416578
1950,-1.4647613
1951,-0.8712127
1952,0.63041306
1953,1.9422346
1954,2.8067741
1955,2.7605925
1956,2.7211046
1957,2.803428
1958,2.7534733
1959,4.325441
1960,5.3304996
1961,5.4015403
1962,4.7211723
1963,3.5869408
1964,2.6636493
1965,1.1907307
1966,0.9085491
1967,0.901426
1968,0.54900235
1969,0.55830234
1970,-0.08721925
1971,-0.7334206
1972,-1.4158863
1973,-2.286097
1974,-3.0023196
1975,-3.1073701
1976,-2.7015505
1977,-2.537286
1978,-1.7931843
1979,-0.93599373
1980,-0.29145056
1981,0.5721616
1982,0.823125
1983,1.0384759
1984,1.4226708
1985,0.45921004
1986,-0.5670848
1987,-1.4194527
1988,-2.6372128
1989,-2.8832273
1990,-4.0303326
1991,-4.0508666
1992,-4.5936236
1993,-4.382645
1994,-3.868853
1995,-3.4101071
1996,-3.3047962
1997,-3.9575527
1998,-4.469368
1999,-3.4839454
2000,-1.9225011
2001,0.23885094
2002,1.9011292
2003,2.7097988
2004,4.4776444
2005,5.927899
2006,6.2471066
2007,6.7952514
2008,6.675076
2009,6.0615587
2010,5.3978066
2011,4.0557365
2012,2.9401212
2013,2.0086293
2014,1.8292564
2015,0.2201394
2016,0.68735933
2017,0.42949444
2018,-0.5399417
2019,-1.1956824
2020,-1.0163358
2021,-1.879293
2022,-2.015758
2023,-0.30123025
2024,2.3458705
2025,4.385998
2026,4.4489827
2027,4.9451413
2028,6.196032
2029,5.7575917
2030,6.820006
2031,5.9121323
2032,6.7097163
2033,6.476472
2034,5.7128406
2035,4.117221
2036,3.7676568
2037,3.9489863
2038,3.0071986
2039,2.1307707
2040,1.6350315
2041,2.4226105
2042,3.703749
2043,3.5107179
2044,3.5923905
2045,4.111295
2046,4.04898
2047,4.141132
2048,4.499773
2049,4.4309845
2050,4.467406
2051,4.58038
2052,4.8510737
2053,4.826875
2054,4.314591
2055,4.1468225
2056,3.5814824
2057,3.0910559
2058,3.0599186
2059,2.9030275
2060,2.8377903
2061,2.868855
2062,2.805441
2063,2.8144262
2064,2.903884
2065,2.770978
2066,2.851677
2067,2.8353903
2068,2.9129412
2069,2.9884706
2070,2.9832168
2071,3.4348776
2072,3.6653438
2073,4.4891405
2074,4.210958
2075,4.2170606
2076,5.261087
2077,5.2709103
2078,4.9157767
2079,5.0119934
2080,5.3260417
2081,4.998373
2082,4.5935817
2083,4.450122
2084,4.2617598
2085,4.097894
2086,3.9837863
2087,4.0905194
2088,4.398001
2089,4.2957354
2090,4.727444
2091,4.825092
2092,5.0316734
2093,4.9845567
2094,4.632321
2095,5.1173186
2096,5.6317863
2097,6.859863
2098,7.572637
2099,7.8819823
2100,8.249628
2101,8.369673
2102,7.76092
2103,6.976237
2104,6.715973
2105,6.468135
2106,6.2656217
2107,6.1555796
2108,6.019449
2109,5.757999
2110,5.4253464
2111,5.2166076
2112,5.1784697
2113,5.11343
2114,4.8992896
2115,4.7654
2116,4.5286303
2117,4.417654
2118,3.989087
2119,3.995377
2120,5.09438
2121,6.222977
2122,6.757688
2123,7.49065
2124,7.9415584
2125,8.637162
2126,8.339706
2127,7.8398128
2128,7.403279
2129,6.5518436
2130,5.62154
2131,4.6667647
2132,4.2666264
2133,3.3716896
2134,2.9404483
2135,2.2342918
2136,1.3619375
2137,0.18300794
2138,-0.45428896
2139,-0.64499176
2140,-0.31260914
2141,0.50421274
2142,1.0503194
2143,1.7727804
2144,2.7957537
2145,2.8372467
2146,4.062491
2147,4.988154
2148,5.8449993
2149,4.9942675
2150,5.0328326
2151,4.685671
2152,5.167293
2153,5.9318495
2154,5.555377
2155,9.019129
2156,7.907735
2157,6.625787
2158,6.1980724
2159,6.5561395
